,Mean Variance,PSD Delta,PSD Theta,PSD Alpha,PSD Beta,PSD Gamma,Label
32,4.58743444912367e-09,2962.09843447945,531.5520092213267,136.15954057337765,17.707792736400034,2.1672478148055774,0
33,6.593441190902639e-09,4636.330719398705,475.7533021472331,112.45316154555849,15.846469278752132,2.4920298885607957,0
34,5.679647346652561e-09,3967.1696158814693,489.0591659641606,97.2095493085523,10.340325810729075,1.2601048510778086,0
35,4.0772785023978445e-09,2797.6173445983836,385.3868262831089,66.66106535931632,8.793539181604643,1.2290138021536503,0
36,3.004816808779813e-09,1884.066745331333,408.62281105847916,83.67380251601186,9.324962005946151,1.448397970815006,0
37,2.4485095193688287e-09,1663.3924158250675,232.44453599570184,41.300729699928475,5.8234504627182755,0.9831657924734268,0
38,2.3180239229987757e-09,1434.9917655672787,330.965453798646,73.91438997696132,8.158853899370527,1.112476180400342,0
39,2.001789909512912e-09,1304.5719451953005,203.98081715886727,64.0094801861017,7.717284423456133,1.0174697522683769,0
40,2.1005898004631087e-09,1371.6345944402185,256.94096160240207,41.84442282727525,5.6601861786370815,0.706451963177256,0
41,2.4971973924952364e-09,1726.4303102032245,208.74891858549373,40.378604850260366,7.325539520463159,1.2917617816196103,0
42,6.415877537847408e-09,4287.271450039276,613.0894889400678,177.50371236767126,15.806277758194152,1.7704323248643474,0
43,7.0931875427414194e-09,4917.835916629505,510.6149946498766,188.5291452972026,18.399046603892806,2.1790648018647385,0
44,9.951788097667707e-09,7013.866892275443,678.2696156308732,218.20278765241343,18.72132768699009,2.063734334712689,0
45,7.703281626383751e-09,5369.99000619133,662.3708574063918,123.1903136976712,15.266891756268695,1.8923670141423248,0
46,4.811079519350657e-09,3391.216442026752,354.0602906861275,82.10180014196439,8.590075229400254,1.2138724783996195,0
47,2.368505103865548e-09,1519.001125215126,303.2793599979275,52.60691627470589,6.100057911871192,1.1993100315538603,0
48,3.5790142410736063e-09,2301.2260239119078,434.7747715249257,94.05244936781837,9.151860363442374,1.034927615670708,0
49,2.93047334943227e-09,2022.1671505994589,265.6446072223567,41.60459888768413,5.962032666491335,1.2800089297018875,0
50,2.651603425375554e-09,1728.4999989181895,318.9759879515406,58.0831632650584,6.37477711430788,1.1465829286431992,0
51,3.332924567277877e-09,2188.884097561383,358.472450469229,90.5047956216903,9.422481828730882,1.4570295029176161,0
52,4.4169376891896485e-09,2958.0463540695264,418.46962873687585,117.53676345927164,16.10656205411884,1.6963988070092535,0
53,4.402523586386403e-09,2945.7836889806163,478.5376108766628,68.96323844930549,11.9808134378941,1.4867181342190257,0
54,3.406614076465798e-09,2214.989334882996,419.12864650499984,77.04773872367143,8.756565643816854,0.9558090236835444,0
55,2.821831099587043e-09,1940.7258185543076,265.93861720266545,44.52284378762565,5.8932797008636335,1.0884985201410609,0
56,4.3746480284574505e-09,2937.671360556308,452.10065936127813,105.33010984694437,12.021013988556822,1.1761989895085556,0
57,3.892071201963144e-09,2631.0843122162883,380.6391461694548,80.52483329396024,8.657199587549755,1.146392902903187,0
58,6.8352960615039024e-09,4539.471178659235,633.8217188702176,224.2595852258115,27.017137919053248,2.38053486359458,0
59,4.4358421514270025e-09,2958.403683302003,514.3600219508719,104.49263873977735,11.16693138489294,1.0974509483023027,0
60,1.615786017831639e-09,1061.1646703084891,183.09295665991178,37.49573485517281,6.549251423910987,0.7930278395097953,0
61,2.1235162679730554e-09,1447.8213468574074,221.05809278939202,32.97840025638845,4.458616681429174,0.7388851657757666,0
62,2.0572002674364466e-09,1376.9482609900147,204.4329057256518,50.18189726627502,5.692181274352605,0.617919063895173,0
63,4.699765639217371e-09,3131.0787837337184,455.3087214665169,115.64104358390637,16.17566544726614,1.8475816026094127,0
64,5.9568295729356226e-09,3957.714538365781,597.6144059818075,147.63595214635626,18.62254558352719,2.013833573427057,0
65,5.6383917192989034e-09,3886.706068547535,449.1500824738498,136.97229944187723,14.356634758778744,1.7083407647714357,0
66,2.97051013780896e-09,2029.130197053414,271.2764994003569,51.522882848578796,10.512623391075335,1.6004927080534617,0
67,4.139380846915391e-09,2779.0754004880346,430.1635565519927,75.19318167298623,9.962117267517149,1.3804267205101195,0
68,2.958264498279127e-09,2024.0394432926576,261.9903574976042,56.13604234489471,7.584446614658747,1.1584267679123643,0
69,3.365347084171627e-09,2368.856451387885,249.40464827841518,50.974943185007255,7.85754541747246,1.135981987464746,0
70,3.407728271589562e-09,2149.1854669790737,412.5132605706867,121.29896775286095,14.09750646075867,1.2352492194205398,0
71,3.853491077562771e-09,2465.3360323776833,457.46564825386184,127.1640820852756,14.841056802156663,1.2683917889986145,0
72,5.3767523588917734e-09,3737.384652909992,414.4573827687197,113.0404825642291,16.11057272164775,1.753447207818699,0
73,4.095962024740682e-09,2855.9343845965864,341.8629115640115,68.51129908155673,7.908456614220497,0.991045399981391,0
74,2.324869033184261e-09,1532.7561764872805,269.53587258726594,43.05171034854186,5.819558218585461,1.1571969101936252,0
75,3.0856929388822612e-09,2097.569259434227,304.67363809162333,54.58138139785368,7.742089523053703,1.3058742183983083,0
76,6.061009986872653e-09,3949.387707243683,689.9547119435484,173.0368843527155,19.572859618528486,1.7408661222539068,0
77,4.91542969834745e-09,3281.826123243348,497.6673029974256,118.73242346571405,11.807319364769882,1.337587433368457,0
78,2.5893498014638416e-09,1750.969125153885,254.38106211122658,48.58382818565506,6.845169051041723,1.178138607373022,0
79,3.2463159260371186e-09,2252.0918967612256,268.47444989068845,61.2785034655914,7.458972773643809,1.1700428349913676,0
80,6.282708936461251e-09,4298.966365279262,499.588974555754,161.34474508952206,19.51916718836302,1.7318906367735374,0
81,5.8776050405341814e-09,4234.544984292408,381.4107028588888,80.01173740279013,10.49009353088298,1.7348914401459556,0
82,5.465939931900408e-09,3772.4921797448274,446.50272654439885,123.43274556705481,14.969194135800192,1.5513046743056815,0
83,4.1802271947032595e-09,2820.6724268243743,392.20566198547766,118.36654852785549,10.57569585842524,1.2446737295019428,0
84,8.430484633638137e-09,5675.5937422276465,898.5194723291577,190.99049846982302,18.85066428538245,1.8534757466744811,0
85,3.140521506134913e-09,2197.9718544551433,243.88286640688503,62.42017110853586,8.435291979405216,1.0324673605539438,0
86,4.7917701228840645e-09,3177.2406647135304,516.5104009686235,135.26729561911586,15.688528168431285,1.8811318421992067,0
87,3.1253405932038635e-09,2118.445368539976,267.0662788858703,74.73156211568846,9.664147714124386,1.3382753100881275,0
88,2.782127235338078e-09,1838.160508339892,280.4883220581172,71.59199976884564,10.76507017478784,1.857795136429454,0
89,1.4122434288295025e-09,972.3490707417018,125.24829137077907,22.910966669423214,3.7809546460775367,0.6083723389242491,0
