3.120404975631225e-09,2.5190350989812362,0.3096177061065691,0.5965032948449357,0.0030887647908212127,228.09374176303723,0.4552856568135263,0
1.5922645044482734e-09,1.4162671534055402,-0.05174753052618993,0.5881033661837101,0.003836458123066758,200.9251955298183,0.468045678786684,0
7.886315240846771e-10,1.1989487596215922,-0.10069007240715099,0.581669459726403,0.0046777815659100235,189.1645184130955,0.5298723499798235,0
1.4313695538654035e-09,0.487411458422014,-0.16956041524911336,0.5859964377026322,0.0041788244757681794,182.53678928361765,0.6001084899888116,0
1.5638155711929553e-09,0.14468545123817825,0.07512142640938142,0.5957568083781325,0.00399905878724814,181.3466305252374,0.4874005786297859,0
1.6377825058380529e-09,0.8180535728131475,0.08572920924295117,0.5914499787196664,0.00369864291871096,206.87107033233292,0.4933564867211672,0
1.4073165191173731e-09,0.32948983591801917,-0.07671582183128932,0.5951235126514506,0.0041194439960319604,172.51794173297313,0.5673624685703466,0
1.7804766195092562e-09,1.4522108119136472,-0.05402830682873148,0.5963181614282135,0.0036356223582121295,207.13008590715606,0.5320097634269272,0
2.1948333576100213e-09,0.47041747591296407,0.11179687285371805,0.5962083105301836,0.003513166356597618,204.1746336894304,0.4703924083931301,0
2.6936101151535627e-09,8.110015217170906,-1.3220465788013132,0.5957370603074416,0.003287150704451659,212.81869733158672,0.45210757852581474,0
2.7353833874804787e-09,2.8298707195629818,0.658909172507509,0.5946592476047718,0.0030515370063152647,229.90505642305348,0.4076818603977019,0
1.7837367711124007e-09,0.9266266709929557,0.019671193143061597,0.5915952104099378,0.003297874732446439,246.91702913326887,0.4232898490350968,0
1.636108998336713e-09,-0.02200929134744441,-0.05564639107479149,0.5919939800633108,0.003508181733229846,218.80102959198976,0.414528607054066,0
1.833197544068261e-09,0.738027405596724,0.0931471808768613,0.5957803232405997,0.0034984514785662544,208.40326687891897,0.46472864243522155,0
1.7679579486062897e-09,0.7693666071183219,-0.12531531820857075,0.5935278938359875,0.0032425608935710026,243.03877279085896,0.405075093762136,0
1.472427655891185e-09,0.4320031403327634,-0.10500247459610164,0.5934472598823056,0.0038317205959358023,192.82677660759836,0.48125305219735676,0
7.40807404574803e-10,1.0771980512936519,-0.0028408458484376156,0.5782434015520667,0.004302836542585928,246.1189804843391,0.41080673272324625,0
6.590134716350471e-10,0.7544373057999397,0.2688958271526233,0.5796040082853225,0.004840717322558961,206.10290947895123,0.45183887709886617,0
1.187906792624502e-09,1.754262693755089,-0.10831871452521692,0.5811325326462616,0.0038452523082088664,254.42287780396998,0.3908953395992741,0
8.649019817136791e-10,1.5643874081996525,-0.0733713682102599,0.5821593574961201,0.004235248048919536,223.15192668993234,0.4686900114471677,0
2.2977777857910604e-09,6.891958614291937,-0.12043782765873483,0.5870710446566315,0.0031760569488337013,242.85030288992132,0.4284765541486603,0
1.5501146995453962e-09,6.413345815150037,-0.04713877129696161,0.5851392518488618,0.003678430150654926,221.2518375526689,0.49905753657938223,0
1.1328022875129573e-09,0.7299184142052958,-0.009625562659146695,0.5862900259525599,0.0041603305756237365,195.64879155036112,0.5269795091844787,0
1.4131200408899663e-09,1.028339743743656,0.024729121269100946,0.5902528304082683,0.003952184387377049,192.12466394406079,0.5150126064129256,0
9.310481870281154e-10,2.630935869952031,0.2355926074156979,0.5831917585280445,0.004001708401199402,225.87241265382,0.4724196882287795,0
1.157843586605057e-09,3.3857634783486894,-0.19449739706011027,0.5849738363275082,0.0040681235063597075,198.8984523005886,0.5247446532287189,0
1.1519144249575608e-09,2.2382178763342604,0.11145567773162224,0.583752900602638,0.003980011946863413,208.5365458027354,0.4717531037949436,0
1.2613189017034716e-09,5.109809846171938,0.08274220062261149,0.5846123031953054,0.003706721910925657,227.57956670916687,0.45798317718111337,0
6.976648808801683e-10,1.2741445668834543,-0.08234159387172965,0.5818377714329462,0.0049875779238829675,173.2677093655442,0.5637989108244377,0
1.0303129166171267e-09,0.9837034435649524,0.1840033131925426,0.589892215198441,0.004767645548638328,167.24421520527034,0.5844975244929226,0
1.3755184646695423e-09,1.3551457046420847,-0.09490848758336684,0.58790310811867,0.004309898754820916,174.33018627641113,0.5485088790647741,0
1.54177371596947e-09,4.193234906814786,0.28922087416220615,0.5848401450133472,0.003460421142210858,238.22493675699488,0.42576490537433176,0
8.236928308853678e-10,2.124626568718701,-0.02696925161808818,0.5819070467918128,0.004598853524902964,193.07967643817815,0.566969454276709,0
1.3136282492401062e-09,1.0753362300276368,-0.002983433023980441,0.5913413046706608,0.0039669709861049575,187.79135065017508,0.515734732217131,0
9.507513477734294e-10,0.5493246268931404,-0.1596214570556576,0.5887863453226432,0.004595813424140291,177.58007545968908,0.5836672124202628,0
1.3431456911673852e-09,0.9140949765070413,-0.042657786271080134,0.5867128103549154,0.004108747568951258,191.2047797153646,0.5053625007822063,0
1.5381119616181907e-09,1.8319080334096076,0.051621037259419196,0.5861964936237615,0.0036628359758577463,216.51299707394182,0.4491828241976527,0
2.013290976075897e-09,3.4111261476812245,0.15414304593803993,0.5915582821358779,0.003446537005106493,221.96648737650472,0.4142128723732075,0
1.1700013654577918e-09,1.7701789366249425,0.21924577655846877,0.5858867018302624,0.003949787683638693,223.85086252383124,0.42532242785264873,0
9.881122042879898e-10,1.9137308879711377,-0.12913528700263524,0.5822507064617584,0.004132417468093324,218.49266128256292,0.4764600116839828,0
6.599798144655542e-10,0.9180647652909548,0.00930456374540603,0.5819329247575734,0.005044473669182681,179.394814863197,0.5514128613590624,0
9.517125678077794e-10,0.8741237690552316,0.042871155761607015,0.5859106314935386,0.0041878387612523564,200.33940348281808,0.5056448184528854,0
1.6378915444236733e-09,3.170509209973842,0.15965906244499947,0.586183900466758,0.0032720533850585237,261.8348170450774,0.4407656608958781,0
1.1785858950109502e-09,1.8566858562756792,0.16543145360750824,0.581507550093881,0.004177006436962649,210.96940282609498,0.5011720161525012,0
8.873815390435894e-10,2.0832630371493672,0.10684472577957875,0.5786288409636432,0.0042013629477798175,238.52594764981473,0.3737166125323981,0
8.974749496746957e-10,1.3719059779562095,-0.016000691058679756,0.5832893072088366,0.004765141596428202,184.16064744428047,0.5426357124540031,0
8.708883863696416e-10,0.913701479512135,-0.0586021485720997,0.5879046293164301,0.004589121451754862,182.72079620989993,0.5813939535226232,0
1.2323497334440838e-09,1.876151783710891,0.1299552832311494,0.5882391358780455,0.004526333083206782,178.083608778929,0.5641255925649247,0
1.0090538124832888e-09,0.7850005820358631,0.010805437687337624,0.5846125915904191,0.004397873022112699,191.1023138094854,0.5445175880003942,0
5.136184989612857e-10,0.87220640871297,-0.0712549772966454,0.5805325330578711,0.005566524537237023,165.5997759773514,0.5767508468925393,0
1.3594425401358511e-09,2.997446137595451,0.1443811442775567,0.5863979800579354,0.004104582444349411,191.55686125190766,0.5634132920823763,0
2.4266947315134405e-09,2.099997083370931,-0.17274854084300603,0.5891979907001351,0.0032461860985882897,225.6942967362145,0.4965714044083892,0
6.71262469908247e-10,0.9965226019905095,-0.0470271851723319,0.5805280727329919,0.004846164262767415,191.60488542805174,0.5492349783565116,0
9.845405097290322e-10,1.580364497217677,0.19719865197817787,0.5839762063360615,0.0043903606837571605,194.42302201192413,0.457962784723608,0
9.646668038747853e-10,2.8871278120359336,-0.2515202505318237,0.5875969470952679,0.004679363170865517,168.7603667633101,0.555458044400796,0
9.496170025615818e-10,1.597375490980881,-0.05000686774410512,0.5853238448013908,0.004605083036033831,187.67616274352034,0.513875731691531,0
1.2025265374344097e-09,2.2977890383306026,0.3931506953418646,0.5885985209060363,0.004055574512678046,199.58786391801195,0.4738763909218999,0
1.1139745288839852e-09,1.5971272170754567,-0.1741167810424291,0.5896483656012704,0.004148449105588193,188.114509733443,0.517924964484768,0
9.825512702720628e-10,1.7451835654622487,-0.2509301058364634,0.5869863114999178,0.004179763078943913,195.21221626113334,0.5476677508819849,0
1.925992972375003e-09,1.2974238658045218,-0.033614092217952356,0.593549090891934,0.003509315200716083,213.03631983728326,0.47099689280446505,0
1.2645731011081365e-09,0.6773525849645301,0.01944810221075986,0.5873391299015455,0.0038273366826627134,215.60904133457188,0.523219295137062,0
6.710302514994791e-10,0.9914436407568127,0.008941264975722266,0.5804211478167828,0.005003027349312888,180.24828963890135,0.5238331346224836,0
6.814247644808162e-10,0.6053550913699998,0.0699445170149195,0.5816191022940038,0.005071142624009938,171.7368323086938,0.5469013744773192,0
8.19296553466883e-10,1.0942082058152736,0.05607362056207812,0.583499606898944,0.004997424518468393,173.3228538441065,0.6009048716523382,0
1.4734559184300842e-09,1.9018832575581597,-0.22634713836109102,0.5855713728780972,0.00356786453703644,221.72065040458313,0.48700557570928665,0
1.3953073876203397e-09,4.23010738859588,-0.19372428564470864,0.5848871754302789,0.0035836651325098644,226.65325448644612,0.4589858447747846,0
5.501279733862143e-09,1.014603698553316,0.04099324064237136,0.605223581647166,0.0021597718316821667,288.7195338876387,0.3238515085513581,0
3.4842897916974146e-09,0.4413507844429508,-0.0874256610961126,0.5991619879762745,0.0022890826275520047,320.33428851906984,0.28979831569436476,0
3.1095978758175438e-09,0.042642734844374974,0.047335090148479676,0.5962061638927243,0.002062738040494902,364.45161343310036,0.26523712853282805,0
4.205177872599331e-09,0.030787932953028358,0.0648666235260927,0.5994218121965941,0.002012408308029392,350.3009552414205,0.2656312732203213,0
2.723671110472687e-09,0.39890466504224986,-0.18322432970324118,0.5969218735699903,0.0022716375302580115,320.37792045763393,0.29863189187358613,0
2.77939267173855e-09,0.2279678755010274,0.14018639814146097,0.5948719706205275,0.0023403280300160986,325.34905066129755,0.32670714585662486,0
3.567841517798905e-09,-0.016512112167453186,-0.02662857235330912,0.5998586589672444,0.0021566225110346312,336.3042569807976,0.26941479457409717,0
4.099812165324932e-09,0.5003561527471903,0.09740271826385827,0.6006871296009159,0.002100313401991119,315.1821565607058,0.34012944868694767,0
3.607166038182748e-09,0.7042870300726266,-0.1820839553159085,0.5985119865949137,0.0022851844440841215,323.9052168878334,0.2857111861332299,0
2.824823652483588e-09,0.7574926896710462,-0.15066522652366438,0.5982833945847131,0.0022685486247113786,322.98689516730775,0.30413630815441245,0
4.183049368855855e-09,0.5834099566144418,0.06870035592245378,0.6046604266483345,0.0020740877457257625,321.22346407355394,0.301892059282926,0
3.250023255224914e-09,0.05372110641609732,-0.06745069455980462,0.5967396716766414,0.002066195687386885,368.57557038565227,0.29423896170887304,0
4.928769350320165e-09,0.2160035747913014,0.02886491417348248,0.5976673067831575,0.0019062479608948774,359.0416685458704,0.2541207398377436,0
2.8875651991497327e-09,0.39265251709716625,0.018753858617750575,0.5989798187450333,0.0021818746113816483,331.9993642441849,0.27928376550667783,0
3.5868254545140676e-09,0.46787084157408937,-0.006279878894538645,0.5951146709939998,0.00209293283168934,355.59861861072426,0.24538931346480136,0
4.641495785158886e-09,0.9410720484995317,0.20865510186026617,0.6038292540876049,0.00217194622014133,295.843775579097,0.28206181165068966,0
3.3440140436920687e-09,0.3406214448320763,0.07525917482263812,0.6006158206842797,0.0022629139851238892,302.58745364432565,0.2901028893281234,0
3.1257177311673167e-09,0.1098052291105643,-0.09355974361715447,0.594529650826319,0.002061100861819255,376.48871669748365,0.25466693946362695,0
3.899254352821836e-09,0.20730469581819566,0.1448341587154561,0.5986909443609572,0.0020193809356314294,345.10349103794533,0.2623176371750956,0
5.200604106136067e-09,1.3914584570020605,-0.023869794601328858,0.6005743508110543,0.001996856699401685,342.8267882348293,0.28663374071794984,0
3.3396360812297832e-09,0.3033697118324267,0.051103860740159525,0.5981331511458873,0.002140076688035075,342.3415566115812,0.2921123588906334,0
3.5801616675212577e-09,0.5487335729880785,-0.10195426410985901,0.5984815874812025,0.0020472658384480653,366.10560591346933,0.2744965231810649,0
4.039942545237334e-09,0.2543778523941367,-0.1642483882275499,0.5983649163639232,0.002060039852258512,352.124893973657,0.26919718905334294,0
4.356834032838102e-09,0.15243807374614846,-0.13821348088725893,0.600804013229906,0.0022447043435942404,295.929891423569,0.2847652634681255,0
3.967937152485827e-09,1.0234940650013034,0.19160886923875278,0.6038055679656614,0.0022102406598319296,295.7311548951121,0.33185139021400933,0
3.689465054667543e-09,0.33417520650736393,-0.01028154419803097,0.5997527443507049,0.0020557360874619572,355.49828402904086,0.2798236688670291,0
3.579699283960832e-09,-0.029135413252380376,-0.10605528303599827,0.5966185690738993,0.002114951957210558,366.8729014544681,0.23128410845801475,0
3.868528229693741e-09,0.07817451285053245,-0.024575748396542363,0.597909341053856,0.001835874095960711,397.16112576961115,0.21374249971898354,0
5.046320925691118e-09,0.7445029896436782,-0.14179635111082783,0.6013746580732864,0.0019625611730808706,349.8820442730894,0.25470087223424437,0
3.955631101577939e-09,0.6335921585041914,0.07648509623265624,0.6017770617744821,0.0020495399362926874,331.19643684882266,0.28194252811722764,0
3.4111969570018513e-09,-0.03567034280521231,-0.25915496115839043,0.596841123932581,0.0021120657240827185,344.3361253710325,0.29502442988287614,0
4.392194057970318e-09,1.4374337264654589,-0.13760744997696778,0.6006601899174929,0.002016699154031093,350.21598463131266,0.23166096622912416,0
3.729590688151998e-09,-0.17014907055194195,-0.03936005326960303,0.6001560765316856,0.0021071870152132477,341.56307329699956,0.28338031138091574,0
4.651000007625048e-09,0.9232676109584234,-0.12570592682677073,0.5984536016873537,0.0019696468458330996,364.89903694442086,0.257360827410044,0
3.984717905510653e-09,0.7343590859293093,0.11230541534571707,0.6004336372860156,0.0023694614776708024,288.07161466886674,0.30941902394230925,0
3.329685872615671e-09,0.3860162099993052,0.030562589747873747,0.5981077744758715,0.002108643150546982,332.89773939476044,0.2889029609211217,0
3.4456755722814216e-09,0.04956241642867402,-0.11746086764204511,0.5997401073154284,0.0020451038764460177,341.8881148418639,0.2454296496799717,0
3.6674205000691365e-09,0.09402228151158572,0.1387792612076118,0.5994154319944205,0.002030044354160023,359.62493998593294,0.26143867168628976,0
4.1007440113923145e-09,0.3625731700611319,0.0955920647643414,0.6000562352153381,0.0020375132898102035,339.18872497125585,0.28809472315535606,0
4.842873201622863e-09,1.3035050767937761,0.1564274181181237,0.6005162591105115,0.0019783972550726967,353.0827955038448,0.2661970361589522,0
4.786712883400814e-09,0.6569062744880252,-0.22978265053139524,0.6033732655938971,0.0021526496889782906,320.96213696040587,0.3205696213196363,0
3.776754967647447e-09,0.3933769190690051,0.04442057572350696,0.5979546098494296,0.002026008978920125,360.2629453859144,0.2603721706383129,0
3.774339630654427e-09,0.6243282952094915,-0.08047779950841634,0.5999154601977422,0.0020544350074807468,327.60241525139105,0.2754939674868354,0
2.8478029907759007e-09,0.42329863118460836,-0.17092483765792044,0.5945678820839196,0.002159446605305757,364.36108602421814,0.2511455858672895,0
3.354830172666445e-09,-0.08186144836183207,-0.02989995664375272,0.5985026781821357,0.00211416924835332,335.4696266608499,0.2705772988153398,0
3.2545781051492522e-09,0.07077557845812928,-0.016366360376086853,0.5999123612793066,0.0021990209438882513,328.53658932229166,0.30377253118065234,0
4.654254417172717e-09,0.4421636663578015,0.02256287018158234,0.6041546179656283,0.002166943999397261,293.27893995129205,0.29625708400097206,0
3.1940210474674455e-09,0.6680781673240025,0.00015430838317088505,0.596003774841525,0.002195420718165438,343.9538058825154,0.25424337797091406,0
3.60546544994308e-09,0.06218249587501212,0.0014021515617123708,0.5978353334964125,0.001993225565011006,360.2279315966375,0.2637413922292263,0
4.595269330395661e-09,0.27082040739676566,0.038937624320591134,0.602853340470709,0.002035610949700238,320.336361726004,0.27096625562956195,0
8.10980226703326e-10,1.982210451309994,0.13958648378032576,0.5837774360138671,0.0036127008733105996,258.49622362173653,0.4642396016080883,0
6.692615856125854e-10,3.7290131185176034,-0.019023990723423773,0.5841053527447869,0.0037739281923539216,229.5432805916909,0.4874268060828434,0
1.3686400299241877e-09,2.5432931134007837,-0.12673021056796063,0.5906709187341511,0.003171220426868137,259.7235808575601,0.4305615383514268,0
9.05575818683771e-10,3.062430776953571,0.2013544984074036,0.5849429868374577,0.003858017669540477,212.2605175548778,0.581612671843083,0
8.018887462958728e-10,1.5205345943228654,-0.1908315527164023,0.5904518897889838,0.0042507364368376144,178.97143688017286,0.6483709813084683,0
2.21400874231299e-09,3.47854913853643,0.45303336733767763,0.5894157220505588,0.0025753657186335884,287.00158776968857,0.40415781014808544,0
8.193256353060804e-10,3.001767253254387,-0.05432595460444941,0.5834743500995146,0.0034427885897592215,249.7412790621141,0.45343619564833343,0
1.5897625639673035e-09,1.5269413490170656,-0.06755605835195307,0.5923304297685119,0.003089830935727093,235.25880436636237,0.48738513722757026,0
1.1872878955185794e-09,2.701765747262272,0.08256778118429886,0.591805732230612,0.0033174039822447565,211.7882323016661,0.5079780264850933,0
4.832488791338001e-10,0.7069770499260158,-0.007499880151189443,0.5871375754157665,0.004209063252929239,204.11654057659317,0.5254708291002737,0
5.164548254939153e-10,1.4882825648851388,0.06392890671290788,0.5883133985772607,0.004219809432421801,206.68991152497594,0.5375127837626337,0
7.953797022112144e-10,0.8676994028011341,-0.05895360373351475,0.5908954105452319,0.003842265565336388,209.58733821663466,0.5845918498994969,0
8.763507297316364e-10,3.666727062232253,-0.4061669423909627,0.5880554675687731,0.0035454179639334213,216.52673658989124,0.5316158893363484,0
9.361054350099504e-10,3.717694451126988,-0.02089340201932255,0.5881738529040669,0.0035719281042400543,239.18585455677683,0.504749009104218,0
7.241248927562933e-10,3.2566727798070665,-0.008863792492149821,0.5887386857125961,0.003931339661946135,203.99738994004255,0.6333953221330771,0
2.691054105721438e-09,6.226323379189672,0.6135926933146569,0.5960212533896433,0.0025798877166719613,263.7275011956023,0.38910487297043966,0
5.091087582370684e-10,0.8344067865619736,-0.12408319438763844,0.5840271628786353,0.004233536778620752,205.87310537235194,0.4512325176863252,0
7.113615676238432e-10,1.1792632466153488,-0.007155885321050687,0.5870647432598621,0.003754097945829147,218.56294388920682,0.5113491784676523,0
5.763026444885604e-10,4.598529655709883,-0.10489536916533349,0.5869978567554767,0.003990957441500057,212.28873490265104,0.5580213470311495,0
6.265578166922212e-10,1.1645306550011012,-0.1736147429756858,0.5864055644747003,0.003845401051526455,222.85039244198632,0.4730614834454038,0
5.676730958692197e-10,2.3778751885327463,-0.3262544783762317,0.5901006107499748,0.00449445256085065,179.8088090532867,0.6110491761728629,0
8.112354935794625e-10,0.9268877001231658,-0.3288689445394127,0.5910809707681791,0.004088346907129428,180.42438163734224,0.6104978359041802,0
8.205117066038923e-10,2.2105139744988795,0.04491633617236516,0.5896886038414368,0.003866043277500266,189.80270453503275,0.583507884730956,0
7.7711115294792e-10,1.4207931777036602,-0.22659298963162175,0.5916768111302191,0.003853396767119465,204.12056168273975,0.5442213125653835,0
6.08752707477496e-10,1.1330535290484354,-0.23244636700699461,0.5901201312293654,0.004119762194389959,200.01056344735483,0.5695840640820746,0
9.085467436310199e-10,3.6681704547074827,-0.1112657022833921,0.5936341561047663,0.0035488263818288846,207.77021794577743,0.5490682334369987,0
9.08792106298697e-10,3.091939516516428,-0.16918014454310645,0.590956381242099,0.003990575120649409,182.10597319151898,0.6184459040449997,0
1.3415261693434772e-09,4.871995606596175,-0.25487717113517533,0.5913165841243138,0.0035327621649623615,186.7094634299111,0.6120606340934619,0
5.953564296630061e-10,0.07328278961932784,-0.09676558489016046,0.588083185636438,0.00408968587691778,199.664271311363,0.5654519193918106,0
6.731478769581913e-10,0.9092771243885643,-0.020501839458996793,0.5854517380903667,0.0037227653552434534,230.45260285049292,0.5083896385388615,0
7.753061543662398e-10,1.2242953891172756,-0.04108594585311178,0.5947335953912128,0.003953362820574359,189.68922939816966,0.6099426448490739,0
5.83496005485436e-10,0.9068292388667638,-0.04697154701216195,0.587733831753786,0.004054119177181692,199.66699225347952,0.5522316377328388,0
1.0614601916742406e-09,1.597003270997571,-0.14990469617118632,0.5911399969625969,0.003615022238785203,206.74246230201092,0.5352510399308935,0
9.052402150784733e-10,4.104069782553875,0.2484964924114819,0.5888800408319829,0.0036068778546227893,221.48736881441934,0.535143549312319,0
7.255047831516183e-10,0.8737415862299717,-0.05506097099093458,0.5896236529418296,0.003993453235644037,202.0457021168736,0.5534822558119752,0
7.833394071792457e-10,1.401060481917785,0.04024938835986342,0.5903084744130828,0.0035503634670034424,222.7082585690304,0.5100267903273402,0
2.1648001527990814e-09,5.75604686859171,-0.15022350281886532,0.5982423691109469,0.0027560990417803163,238.98156708808332,0.448024631180073,0
7.63852146417776e-10,0.591812515748303,-0.12905487495834447,0.5906351803927916,0.0035539681585628133,230.70317766361356,0.4635436024544664,0
1.0545322831044073e-09,3.0271601880963797,-0.06157847863009399,0.5912044426135995,0.0032469503036065676,242.62125134087194,0.41712890434090644,0
9.944098717802737e-10,0.7065345842620511,-0.045938323678106574,0.5908616458205246,0.0033407564811777607,236.82086089349104,0.5102399551551087,0
1.027805238095084e-09,1.1704634742621263,-0.14889958487612018,0.5895045478397628,0.003396490131457801,234.35666831829016,0.4910694951727652,0
2.1246420938229763e-09,1.7688398259638591,-0.18739340618783415,0.5986761445816957,0.0028764495362421532,228.05412475124913,0.48356148407780913,0
6.166284647058833e-10,0.469260868579684,-0.0039005024958393606,0.5883382811938388,0.003732313271802516,223.14659182714874,0.48315551028382114,0
1.1208417060296069e-09,0.2843914935816601,-0.014907778309507333,0.5918809530013972,0.003241126001401147,241.69596587207636,0.44055726344518215,0
1.3351196905494013e-09,1.7931827556849724,-0.052999207118602905,0.5951485212900719,0.003153485366069531,225.10828783749056,0.5024715513772378,0
9.369419543816937e-10,0.7122211241843699,0.042698739649941864,0.5923814700055706,0.003620160528185763,216.4100826006874,0.5542025963978977,0
1.2202797458393654e-09,1.6388510030985852,0.1875435208634966,0.5912401615413102,0.0030518782729854568,250.30205451911584,0.464220916562292,0
2.6371233335508997e-09,7.781020097467832,0.15478133414002493,0.59295099985343,0.0022900397682280985,330.0725899376674,0.35714326208607555,0
2.087291099346169e-09,2.5793118929012246,-0.23207842555642985,0.5960354515723655,0.0026046126867167118,281.8635220056101,0.37213710386711457,0
1.6095131914379117e-09,1.656081438960691,-0.23428573952032836,0.5909364390629869,0.002628679071386509,284.00411338645296,0.4037885271020245,0
1.3143362623292791e-09,2.9169934621154376,0.0465150153409886,0.5921213466515495,0.0029400709000902783,252.52544941184956,0.4159892207336366,0
1.0083966685476144e-09,0.5408404607264864,0.09946132234190963,0.5922314436546006,0.0033029162494304693,238.03032754975285,0.44722810063546603,0
1.3979858818472617e-09,0.5344507309583909,0.09211839562958135,0.5948345958083215,0.002827609611145206,269.11260528108875,0.4144955719409378,0
1.5500581180212992e-09,1.7377055514008386,0.06686573717175796,0.5970642247926832,0.0029255183095927098,243.2073590603246,0.4543414095501624,0
1.2965025661384958e-09,1.8466021591087618,0.06052537432962115,0.5937471512839286,0.003018778707129723,248.92930163297342,0.47482192741614004,0
1.7802058830613715e-09,2.724360914640322,0.02067937700499889,0.5972011929485364,0.0027303761199054762,259.0654248752276,0.4064304089386448,0
1.9248448743642472e-09,2.3691815635846853,0.0892958984698148,0.5952753654533366,0.0025260583535727534,281.88048811932475,0.3543695435569446,0
1.3792086290368002e-09,1.0781064450593698,0.09772607656762992,0.5938388784732734,0.0028603716054450743,257.060470450233,0.4189712544174927,0
1.2115706504556959e-09,1.7206001236596924,-0.134886173851155,0.5904259483695825,0.0028063396640335817,284.4417994816808,0.38780001608940606,0
